NDC,FORMAT,PRODUCTTYPENAME,PROPRIETARYNAME,NONPROPRIETARYNAME,DOSAGEFORMNAME,ROUTENAME,APPLICATIONNUMBER,LABELERNAME,SUBSTANCENAME,ACTIVE_NUMERATOR_STRENGTH,ACTIVE_INGRED_UNIT,PHARM_CLASSES,PACKAGEDESCRIPTION
0002120010,4-4-2,HUMAN PRESCRIPTION DRUG,Amyvid,Florbetapir F 18,"INJECTION, SOLUTION",INTRAVENOUS,NDA202008,Eli Lilly and Company,FLORBETAPIR F-18,51,mCi/mL,"Radioactive Diagnostic Agent for Positron Emission Tomography [EPC],Positron Emitting Activity [MoA]","1 VIAL, MULTI-DOSE in 1 CAN (0002-1200-10)  > 10 mL in 1 VIAL, MULTI-DOSE"
0002120030,4-4-2,HUMAN PRESCRIPTION DRUG,Amyvid,Florbetapir F 18,"INJECTION, SOLUTION",INTRAVENOUS,NDA202008,Eli Lilly and Company,FLORBETAPIR F-18,51,mCi/mL,"Radioactive Diagnostic Agent for Positron Emission Tomography [EPC],Positron Emitting Activity [MoA]","1 VIAL, MULTI-DOSE in 1 CAN (0002-1200-30)  > 30 mL in 1 VIAL, MULTI-DOSE"
0002120050,4-4-2,HUMAN PRESCRIPTION DRUG,Amyvid,Florbetapir F 18,"INJECTION, SOLUTION",INTRAVENOUS,NDA202008,Eli Lilly and Company,FLORBETAPIR F-18,51,mCi/mL,"Radioactive Diagnostic Agent for Positron Emission Tomography [EPC],Positron Emitting Activity [MoA]","1 VIAL, MULTI-DOSE in 1 CAN (0002-1200-50)  > 50 mL in 1 VIAL, MULTI-DOSE"
0002140701,4-4-2,HUMAN PRESCRIPTION DRUG,Quinidine Gluconate,Quinidine Gluconate,SOLUTION,INTRAVENOUS,NDA007529,Eli Lilly and Company,QUINIDINE GLUCONATE,80,mg/mL,"Antiarrhythmic [EPC],Cytochrome P450 2D6 Inhibitor [EPC],Cytochrome P450 2D6 Inhibitors [MoA]",10 mL in 1 VIAL (0002-1407-01) 
0002197561,4-4-2,HUMAN PRESCRIPTION DRUG,AXIRON,testosterone,SOLUTION,TOPICAL,NDA022504,Eli Lilly and Company,TESTOSTERONE,30,mg/1.5mL,"Androgen [EPC],Androgen Receptor Agonists [MoA],Androstanes [Chemical/Ingredient]","1 BOTTLE, WITH APPLICATOR in 1 CARTON (0002-1975-61)  > 90 mL in 1 BOTTLE, WITH APPLICATOR"
0002197590,4-4-2,HUMAN PRESCRIPTION DRUG,AXIRON,testosterone,SOLUTION,TOPICAL,NDA022504,Eli Lilly and Company,TESTOSTERONE,30,mg/1.5mL,"Androgen [EPC],Androgen Receptor Agonists [MoA],Androstanes [Chemical/Ingredient]","1 BOTTLE, WITH APPLICATOR in 1 CARTON (0002-1975-90)  > 90 mL in 1 BOTTLE, WITH APPLICATOR"
0002300475,4-4-2,HUMAN PRESCRIPTION DRUG,Prozac,Fluoxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021235,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE,90,mg/1,"Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","2 BLISTER PACK in 1 CARTON (0002-3004-75)  > 2 CAPSULE, DELAYED RELEASE in 1 BLISTER PACK"
0002322707,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,10,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",7 CAPSULE in 1 BOTTLE (0002-3227-07) 
0002322730,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,10,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3227-30) 
0002322807,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,25,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",7 CAPSULE in 1 BOTTLE (0002-3228-07) 
